timestamp,serve_id,model,node,gpu_ids,state,source
2026-07-07T18:36:22Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,pod_created
2026-07-07T18:36:23Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,pod_created
2026-07-07T18:36:23Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,pod_created
2026-07-07T18:36:24Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-784d8db45f-wzc9f,dsqwen-14b,nscc-ds-4a100-node10,0-1,awake,pod_created
2026-07-07T18:36:24Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-3-9598d9955-4fnqv,dsqwen-7b,nscc-ds-4a100-node9,3,awake,pod_created
2026-07-07T18:36:25Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-2-3-67d756bff7-82d52,dsqwen-14b,nscc-ds-4a100-node10,2-3,awake,pod_created
2026-07-07T18:40:32.354230324Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-784d8db45f-wzc9f,dsqwen-14b,nscc-ds-4a100-node10,0-1,sleeping,vllm_sleep_complete
2026-07-07T18:40:40.868621022Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-2-3-67d756bff7-82d52,dsqwen-14b,nscc-ds-4a100-node10,2-3,sleeping,vllm_sleep_complete
2026-07-07T18:40:51Z,dsllama-8b-nscc-ds-4a100-node9-gpu-0-5787b4856f-x29t9,dsllama-8b,nscc-ds-4a100-node9,0,awake,pod_created
2026-07-07T18:40:51Z,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,dsllama-8b,nscc-ds-4a100-node9,1,awake,pod_created
2026-07-07T18:40:52Z,dsllama-8b-nscc-ds-4a100-node9-gpu-2-86cb5b875f-pxh2s,dsllama-8b,nscc-ds-4a100-node9,2,awake,pod_created
2026-07-07T18:40:53Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,awake,pod_created
2026-07-07T18:42:27.905882606Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-07T18:42:36.328360969Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-07T18:42:43.842212004Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-07T18:42:52.872956508Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-3-9598d9955-4fnqv,dsqwen-7b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-07T18:43:16Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-0-1-69879c6d6f-5l98g,dsqwen-14b,nscc-ds-4a100-node9,0-1,awake,pod_created
2026-07-07T18:43:16Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-2-3-69c86d8db7-vnxtl,dsqwen-14b,nscc-ds-4a100-node9,2-3,awake,pod_created
2026-07-07T18:45:17.721484781Z,dsllama-8b-nscc-ds-4a100-node9-gpu-0-5787b4856f-x29t9,dsllama-8b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-07T18:45:22.919703718Z,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,dsllama-8b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-07T18:45:28.157005265Z,dsllama-8b-nscc-ds-4a100-node9-gpu-2-86cb5b875f-pxh2s,dsllama-8b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-07T18:45:34.964796155Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-07T18:46:22.321011634Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-784d8db45f-wzc9f,dsqwen-14b,nscc-ds-4a100-node10,0-1,awake,vllm_wake_complete
2026-07-07T18:48:08.737092553Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-0-1-69879c6d6f-5l98g,dsqwen-14b,nscc-ds-4a100-node9,0-1,sleeping,vllm_sleep_complete
2026-07-07T18:48:18.605659466Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-2-3-69c86d8db7-vnxtl,dsqwen-14b,nscc-ds-4a100-node9,2-3,sleeping,vllm_sleep_complete
2026-07-07T18:48:43.866944625Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-07T18:48:47.545092907Z,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,dsllama-8b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-07T18:50:06.949490711Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-07T18:50:11.270240282Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-07T18:51:10.033547117Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-07T18:51:20.704950103Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T04:52:25.426250501Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-784d8db45f-wzc9f,dsqwen-14b,nscc-ds-4a100-node10,0-1,sleeping,vllm_sleep_complete
2026-07-08T04:52:49Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-0-78588bb7d8-b4p5p,dsqwen-7b,nscc-ds-4a100-node10,0,awake,pod_created
2026-07-08T04:52:50Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-1-56fdbbc6ff-xhgdd,dsqwen-7b,nscc-ds-4a100-node10,1,awake,pod_created
2026-07-08T04:52:50Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-2-656bc4f9db-7shnz,dsqwen-7b,nscc-ds-4a100-node10,2,awake,pod_created
2026-07-08T04:52:51Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,pod_created
2026-07-08T04:55:43.704900762Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-0-78588bb7d8-b4p5p,dsqwen-7b,nscc-ds-4a100-node10,0,sleeping,vllm_sleep_complete
2026-07-08T04:55:51.882018310Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-1-56fdbbc6ff-xhgdd,dsqwen-7b,nscc-ds-4a100-node10,1,sleeping,vllm_sleep_complete
2026-07-08T04:56:00.752238216Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-2-656bc4f9db-7shnz,dsqwen-7b,nscc-ds-4a100-node10,2,sleeping,vllm_sleep_complete
2026-07-08T04:56:08.204754712Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T04:56:29Z,dsllama-8b-nscc-ds-4a100-node10-gpu-0-5f474d7f85-7mns7,dsllama-8b,nscc-ds-4a100-node10,0,awake,pod_created
2026-07-08T04:56:30Z,dsllama-8b-nscc-ds-4a100-node10-gpu-1-56b6bfcfdd-npqs2,dsllama-8b,nscc-ds-4a100-node10,1,awake,pod_created
2026-07-08T04:56:30Z,dsllama-8b-nscc-ds-4a100-node10-gpu-2-55484bc5d7-kvtvr,dsllama-8b,nscc-ds-4a100-node10,2,awake,pod_created
2026-07-08T04:56:31Z,dsllama-8b-nscc-ds-4a100-node10-gpu-3-77966677f4-95m45,dsllama-8b,nscc-ds-4a100-node10,3,awake,pod_created
2026-07-08T04:59:22.233456068Z,dsllama-8b-nscc-ds-4a100-node10-gpu-0-5f474d7f85-7mns7,dsllama-8b,nscc-ds-4a100-node10,0,sleeping,vllm_sleep_complete
2026-07-08T04:59:28.217291773Z,dsllama-8b-nscc-ds-4a100-node10-gpu-1-56b6bfcfdd-npqs2,dsllama-8b,nscc-ds-4a100-node10,1,sleeping,vllm_sleep_complete
2026-07-08T04:59:35.037223732Z,dsllama-8b-nscc-ds-4a100-node10-gpu-2-55484bc5d7-kvtvr,dsllama-8b,nscc-ds-4a100-node10,2,sleeping,vllm_sleep_complete
2026-07-08T04:59:40.358274962Z,dsllama-8b-nscc-ds-4a100-node10-gpu-3-77966677f4-95m45,dsllama-8b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T05:00:35.789710977Z,dsqwen-14b-nscc-ds-4a100-node10-gpu-0-1-784d8db45f-wzc9f,dsqwen-14b,nscc-ds-4a100-node10,0-1,awake,vllm_wake_complete
2026-07-08T05:03:04.637121671Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-2-656bc4f9db-7shnz,dsqwen-7b,nscc-ds-4a100-node10,2,awake,vllm_wake_complete
2026-07-08T05:03:15.736994258Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-2-656bc4f9db-7shnz,dsqwen-7b,nscc-ds-4a100-node10,2,sleeping,vllm_sleep_complete
2026-07-08T20:20:27.605807034Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-2-656bc4f9db-7shnz,dsqwen-7b,nscc-ds-4a100-node10,2,awake,vllm_wake_complete
2026-07-08T20:20:36.253540937Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T20:22:03.282930129Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T20:23:12.373698712Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T20:24:30.361637698Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T20:24:31.537519618Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-08T20:26:58.605187175Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T20:29:30.501641941Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-08T20:29:37.209939230Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T20:31:25.357526026Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T20:33:56.630316880Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T20:35:06.187710263Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-08T20:35:09.098697740Z,dsllama-8b-nscc-ds-4a100-node9-gpu-0-5787b4856f-x29t9,dsllama-8b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-08T20:35:19.165228143Z,dsllama-8b-nscc-ds-4a100-node9-gpu-2-86cb5b875f-pxh2s,dsllama-8b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T20:39:49.207738329Z,dsllama-8b-nscc-ds-4a100-node9-gpu-2-86cb5b875f-pxh2s,dsllama-8b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T20:40:56.929942403Z,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,dsllama-8b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-08T21:51:50.345078753Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T21:54:26.598614213Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-08T21:54:39.987241750Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T22:02:06.661141968Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,awake,vllm_wake_complete
2026-07-08T22:03:23.191378891Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T22:05:49.830821847Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T22:05:51.478692103Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-08T22:05:55.019825563Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-08T22:06:36.156155410Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T22:09:08.977178766Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-08T22:09:15.220478844Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T22:23:19.311450633Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T22:25:42.086329950Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T22:25:47.609262361Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-08T22:26:43.198781267Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T22:29:19.796985630Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-08T22:29:26.517973841Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T22:42:41.948014237Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T22:45:08.376564678Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T22:45:10.225041849Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-08T22:46:20.236279921Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T22:48:55.308511076Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-08T22:56:15.191455643Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T22:58:43.444314024Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-08T23:31:23.185211144Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-08T23:34:02.821541631Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-08T23:34:12.971232253Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-08T23:48:38.577244254Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-08T23:51:02.987865291Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-08T23:51:04.589198734Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T17:20:37.599147220Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-09T17:23:14.141802226Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-09T17:23:20.564225270Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-09T17:27:51.557897829Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,awake,vllm_wake_complete
2026-07-09T17:32:14.558735037Z,dsqwen-7b-nscc-ds-4a100-node10-gpu-3-5bdcc7896f-7sn2s,dsqwen-7b,nscc-ds-4a100-node10,3,sleeping,vllm_sleep_complete
2026-07-09T17:33:34.142503938Z,dsllama-8b-nscc-ds-4a100-node10-gpu-3-77966677f4-95m45,dsllama-8b,nscc-ds-4a100-node10,3,awake,vllm_wake_complete
2026-07-09T17:34:41.282499432Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-09T17:34:42.965153640Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T17:34:46.397196831Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-09T17:37:54.935565551Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-09T17:37:58.068603338Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-09T17:38:04.961918894Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-3-9598d9955-4fnqv,dsqwen-7b,nscc-ds-4a100-node9,3,awake,vllm_wake_complete
2026-07-09T17:54:37.807917427Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-3-9598d9955-4fnqv,dsqwen-7b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-09T17:54:38.925455714Z,dsllama-8b-nscc-ds-4a100-node9-gpu-0-5787b4856f-x29t9,dsllama-8b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-09T17:54:39.139448671Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-09T17:54:40.782692721Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T17:57:40.973089774Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-09T17:57:47.545746051Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-09T17:58:01.080410352Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-09T18:14:02.019232597Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-09T18:14:03.642286679Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T18:14:04.791911661Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-09T18:17:43.471293992Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-09T18:17:49.980969849Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-09T18:17:56.657805542Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-09T18:25:29.377824869Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,awake,vllm_wake_complete
2026-07-09T18:27:36.446642398Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-09T18:27:38.111046587Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T18:27:38.206416224Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-09T18:27:39.300263765Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
2026-07-09T18:30:48.088934564Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-0-1-69879c6d6f-5l98g,dsqwen-14b,nscc-ds-4a100-node9,0-1,awake,vllm_wake_complete
2026-07-09T18:30:57.932759150Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-2-3-69c86d8db7-vnxtl,dsqwen-14b,nscc-ds-4a100-node9,2-3,awake,vllm_wake_complete
2026-07-09T18:43:52.339857803Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-2-3-69c86d8db7-vnxtl,dsqwen-14b,nscc-ds-4a100-node9,2-3,sleeping,vllm_sleep_complete
2026-07-09T18:43:54.058957456Z,dsqwen-14b-nscc-ds-4a100-node9-gpu-0-1-69879c6d6f-5l98g,dsqwen-14b,nscc-ds-4a100-node9,0-1,sleeping,vllm_sleep_complete
2026-07-09T19:02:26.450533328Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,awake,vllm_wake_complete
2026-07-09T19:02:33.409632975Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,awake,vllm_wake_complete
2026-07-09T19:02:39.867515826Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,awake,vllm_wake_complete
2026-07-09T19:06:18.003851202Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,awake,vllm_wake_complete
2026-07-09T19:20:01.521921058Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-2-6f496c6d5d-f5fkx,dsqwen-7b,nscc-ds-4a100-node9,2,sleeping,vllm_sleep_complete
2026-07-09T19:20:03.138893824Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-1-6cdfd4649-gjpqf,dsqwen-7b,nscc-ds-4a100-node9,1,sleeping,vllm_sleep_complete
2026-07-09T19:20:06.946920434Z,dsllama-8b-nscc-ds-4a100-node9-gpu-3-689cdb87dd-dn7rq,dsllama-8b,nscc-ds-4a100-node9,3,sleeping,vllm_sleep_complete
2026-07-09T19:20:10.737753427Z,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,dsqwen-7b,nscc-ds-4a100-node9,0,sleeping,vllm_sleep_complete
