ts,window_id,model,signal_source,raw_signal,theta,z,tss,theta_m,z_m,queue_len,decode_tps,prefill_tps,replicas_awake,replicas_target,tier,eta_m,action
1783693830.737,1783693830737,dsllama-8b,zm,0.0,1290.915,nan,0.0,1290.915,nan,0.0,0.0,0.0,1,1,healthy,nan,none
1783693830.737,1783693830737,dsqwen-14b,zm,0.0,1020.235,nan,0.0,1020.235,nan,0.0,0.0,0.0,1,1,healthy,nan,none
1783693830.737,1783693830737,dsqwen-7b,zm,0.0,993.4687597800112,nan,0.0,993.4687597800112,nan,0.0,0.0,0.0,1,1,healthy,nan,none
1783693837.325,1783693837325,dsllama-8b,zm,848.77,1290.915,0.6574948776642924,848.77,1290.915,0.6574948776642924,4.0,110.93333333333334,111.8,1,1,crit,848.77,none
1783693837.325,1783693837325,dsqwen-14b,zm,1107.9613636363638,1020.235,1.0859864282605123,1107.9613636363638,1020.235,1.0859864282605123,3.6666666666666665,128.0,129.0,1,1,healthy,1107.9613636363638,none
1783693837.325,1783693837325,dsqwen-7b,zm,807.9637500000001,993.4687597800112,0.8132754473114098,807.9637500000001,993.4687597800112,0.8132754473114098,5.333333333333333,140.8,141.9,1,1,healthy,807.9637500000001,none
1783693843.755,1783693843755,dsllama-8b,zm,848.77,1290.915,0.6574948776642924,848.77,1290.915,0.6574948776642924,4.0,110.93333333333334,111.8,1,1,crit,848.77,none
1783693843.755,1783693843755,dsqwen-14b,zm,1107.9613636363638,1020.235,1.0859864282605123,1107.9613636363638,1020.235,1.0859864282605123,3.6666666666666665,128.0,129.0,1,1,healthy,1107.9613636363638,none
1783693843.755,1783693843755,dsqwen-7b,zm,807.9637500000001,993.4687597800112,0.8132754473114098,807.9637500000001,993.4687597800112,0.8132754473114098,5.333333333333333,140.8,141.9,1,1,healthy,807.9637500000001,none
1783693850.048,1783693850048,dsllama-8b,zm,1028.22866613551,1290.915,0.7965115179043624,1028.22866613551,1290.915,0.7965115179043624,7.333333333333333,362.6666666666667,365.5,1,1,crit,1028.22866613551,none
1783693850.048,1783693850048,dsqwen-14b,zm,1252.3098347045507,1020.235,1.2274719399986773,1252.3098347045507,1020.235,1.2274719399986773,7.666666666666667,396.8,399.9,1,1,healthy,1252.3098347045507,none
1783693850.048,1783693850048,dsqwen-7b,zm,978.8672278104912,993.4687597800112,0.9853024749638295,978.8672278104912,993.4687597800112,0.9853024749638295,9.333333333333334,439.46666666666664,442.9,1,1,healthy,978.8672278104912,none
1783693856.504,1783693856504,dsllama-8b,zm,1215.2033381448791,1290.915,0.9413503895646724,1215.2033381448791,1290.915,0.9413503895646724,10.333333333333334,576.0,580.5,1,1,healthy,1215.2033381448791,none
1783693856.504,1783693856504,dsqwen-14b,zm,1482.152001331358,1020.235,1.4527554939120477,1482.152001331358,1020.235,1.4527554939120477,10.0,657.0666666666667,662.2,1,1,high,1482.152001331358,none
1783693856.504,1783693856504,dsqwen-7b,zm,1143.7469929549259,993.4687597800112,1.1512661889923863,1143.7469929549259,993.4687597800112,1.1512661889923863,13.666666666666666,704.0,709.5,1,1,healthy,1143.7469929549259,none
1783693863.094,1783693863094,dsllama-8b,zm,1504.9443060198587,1290.915,1.165796590805637,1504.9443060198587,1290.915,1.165796590805637,6.333333333333333,465.06666666666666,468.7,1,1,healthy,1504.9443060198587,none
1783693863.094,1783693863094,dsqwen-14b,zm,1810.360399141065,1020.235,1.7744543160556783,1810.360399141065,1020.235,1.7744543160556783,6.333333333333333,529.0666666666667,533.2,1,1,high,1810.360399141065,none
1783693863.094,1783693863094,dsqwen-7b,zm,1403.3089542679468,993.4687597800112,1.4125345567772947,1403.3089542679468,993.4687597800112,1.4125345567772947,8.333333333333334,563.2,567.6,1,1,high,1403.3089542679468,none
1783693869.539,1783693869539,dsllama-8b,zm,1689.4870658715968,1290.915,1.3087515954742155,1689.4870658715968,1290.915,1.3087515954742155,9.666666666666666,686.9333333333333,692.3,1,1,high,1689.4870658715968,none
1783693869.539,1783693869539,dsqwen-14b,zm,2060.314007222992,1020.235,2.0194504278161327,2060.314007222992,1020.235,2.0194504278161327,9.666666666666666,827.7333333333333,834.2,1,1,high,2060.314007222992,none
1783693869.539,1783693869539,dsqwen-7b,zm,1595.2800032595487,993.4687597800112,1.6057676575686182,1595.2800032595487,993.4687597800112,1.6057676575686182,12.0,823.4666666666667,829.9,1,1,high,1595.2800032595487,none
1783693876.248,1783693876248,dsllama-8b,zm,1865.8865288416978,1290.915,1.4453984412929572,1865.8865288416978,1290.915,1.4453984412929572,9.333333333333334,704.0,709.5,1,1,high,1865.8865288416978,none
1783693876.248,1783693876248,dsqwen-14b,zm,2183.779173071719,1020.235,2.1404668268307976,2183.779173071719,1020.235,2.1404668268307976,9.666666666666666,759.4666666666667,765.4,1,1,high,2183.779173071719,none
1783693876.248,1783693876248,dsqwen-7b,zm,1768.6235016130097,993.4687597800112,1.780250746892781,1768.6235016130097,993.4687597800112,1.780250746892781,10.666666666666666,768.0,774.0,1,1,high,1768.6235016130097,none
1783693882.797,1783693882797,dsllama-8b,zm,2006.9509203571404,1290.915,1.5546731739557913,2006.9509203571404,1290.915,1.5546731739557913,6.333333333333333,490.6666666666667,494.5,1,1,high,2006.9509203571404,none
1783693882.797,1783693882797,dsqwen-14b,zm,2177.2855669686146,1020.235,2.1341020127408044,2177.2855669686146,1020.235,2.1341020127408044,7.333333333333333,499.2,503.1,1,1,high,2177.2855669686146,none
1783693882.797,1783693882797,dsqwen-7b,zm,1954.119750502906,993.4687597800112,1.9669664810956076,1954.119750502906,993.4687597800112,1.9669664810956076,6.333333333333333,503.46666666666664,507.4,1,1,high,1954.119750502906,none
1783693889.522,1783693889522,dsllama-8b,zm,2038.6171593084273,1290.915,1.5792032467733563,2038.6171593084273,1290.915,1.5792032467733563,10.666666666666666,738.1333333333333,743.9,1,1,high,2038.6171593084273,none
1783693889.522,1783693889522,dsqwen-14b,zm,2085.0204371673635,1020.235,2.0436668386865415,2085.0204371673635,1020.235,2.0436668386865415,13.0,759.4666666666667,765.4,1,1,high,2085.0204371673635,none
1783693889.522,1783693889522,dsqwen-7b,zm,2301.187644373108,993.4687597800112,2.316316060992871,2301.187644373108,993.4687597800112,2.316316060992871,7.333333333333333,759.4666666666667,765.4,1,1,high,2301.187644373108,none
1783693896.192,1783693896192,dsllama-8b,zm,2084.9077573127543,1290.915,1.6150619965782056,2084.9077573127543,1290.915,1.6150619965782056,9.666666666666666,695.4666666666667,700.9,1,1,high,2084.9077573127543,none
1783693896.192,1783693896192,dsqwen-14b,zm,1923.844717312533,1020.235,1.8856878241900474,1923.844717312533,1020.235,1.8856878241900474,15.0,716.8,722.4,1,1,high,1923.844717312533,none
1783693896.192,1783693896192,dsqwen-7b,zm,2669.5939687449563,993.4687597800112,2.6871443540268927,2669.5939687449563,993.4687597800112,2.6871443540268927,7.0,823.4666666666667,829.9,1,1,high,2669.5939687449563,none
1783693902.775,1783693902775,dsllama-8b,zm,2049.510908551477,1290.915,1.5876420279812977,2049.510908551477,1290.915,1.5876420279812977,6.666666666666667,426.6666666666667,430.0,1,1,high,2049.510908551477,none
1783693902.775,1783693902775,dsqwen-14b,zm,1802.0522032250667,1020.235,1.7663109021206551,1802.0522032250667,1020.235,1.7663109021206551,11.0,516.2666666666667,520.3,1,1,high,1802.0522032250667,none
1783693902.775,1783693902775,dsqwen-7b,zm,3070.2687102812615,993.4687597800112,3.0904532025356555,3070.2687102812615,993.4687597800112,3.0904532025356555,4.333333333333333,580.2666666666667,584.8,1,1,high,3070.2687102812615,none
1783693909.409,1783693909409,dsllama-8b,zm,2023.875225297576,1290.915,1.5677834910103112,2023.875225297576,1290.915,1.5677834910103112,11.0,704.0,709.5,1,1,high,2023.875225297576,none
1783693909.409,1783693909409,dsqwen-14b,zm,1717.169816426214,1020.235,1.6831120442115926,1717.169816426214,1020.235,1.6831120442115926,15.333333333333334,725.3333333333334,731.0,1,1,high,1717.169816426214,none
1783693909.409,1783693909409,dsqwen-7b,zm,2935.703258341161,993.4687597800112,2.9550030933949336,2935.703258341161,993.4687597800112,2.9550030933949336,9.666666666666666,819.2,825.6,1,1,high,2935.703258341161,none
1783693917.047,1783693917047,dsllama-8b,zm,2145.961482598556,1290.915,1.6623569193932644,2145.961482598556,1290.915,1.6623569193932644,9.0,708.2666666666667,713.8,1,1,high,2145.961482598556,none
1783693917.047,1783693917047,dsqwen-14b,zm,1684.6909227296144,1020.235,1.6512773260372506,1684.6909227296144,1020.235,1.6512773260372506,13.333333333333334,678.4,683.7,1,1,high,1684.6909227296144,none
1783693917.047,1783693917047,dsqwen-7b,zm,2655.8145161101825,993.4687597800112,2.673274312821143,2655.8145161101825,993.4687597800112,2.673274312821143,12.333333333333334,827.7333333333333,834.2,1,1,high,2655.8145161101825,none
1783693923.679,1783693923679,dsllama-8b,zm,2225.782373184951,1290.915,1.724189720612861,2225.782373184951,1290.915,1.724189720612861,6.666666666666667,529.0666666666667,533.2,1,1,high,2225.782373184951,none
1783693923.679,1783693923679,dsqwen-14b,zm,1682.179295228404,1020.235,1.6488155133164457,1682.179295228404,1020.235,1.6488155133164457,8.0,422.4,425.7,1,1,high,1682.179295228404,none
1783693923.679,1783693923679,dsqwen-7b,zm,2389.4596722936635,993.4687597800112,2.4051684049156954,2389.4596722936635,993.4687597800112,2.4051684049156954,9.0,503.46666666666664,507.4,1,1,high,2389.4596722936635,none
1783693930.091,1783693930091,dsllama-8b,zm,2505.5719988963792,1290.915,1.9409271709573281,2505.5719988963792,1290.915,1.9409271709573281,4.666666666666667,494.93333333333334,498.8,1,1,high,2505.5719988963792,none
1783693930.091,1783693930091,dsqwen-14b,zm,1714.9461738087298,1020.235,1.6809325045785821,1714.9461738087298,1020.235,1.6809325045785821,7.666666666666667,435.2,438.6,1,1,high,1714.9461738087298,none
1783693930.091,1783693930091,dsqwen-7b,zm,2238.2468687213936,993.4687597800112,2.252961501494038,2238.2468687213936,993.4687597800112,2.252961501494038,8.666666666666666,520.5333333333333,524.6,1,1,high,2238.2468687213936,none
1783693936.837,1783693936837,dsllama-8b,zm,2437.951939425734,1290.915,1.888545674522129,2437.951939425734,1290.915,1.888545674522129,9.666666666666666,716.8,722.4,1,1,high,2437.951939425734,none
1783693936.837,1783693936837,dsqwen-14b,zm,1692.1047766327881,1020.235,1.6585441360400184,1692.1047766327881,1020.235,1.6585441360400184,13.333333333333334,686.9333333333333,692.3,1,1,high,1692.1047766327881,none
1783693936.837,1783693936837,dsqwen-7b,zm,2214.289737666625,993.4687597800112,2.228846872001236,2214.289737666625,993.4687597800112,2.228846872001236,11.333333333333334,797.8666666666667,804.1,1,1,high,2214.289737666625,none
1783693943.615,1783693943615,dsllama-8b,zm,2295.0743697719336,1290.915,1.7778663736744353,2295.0743697719336,1290.915,1.7778663736744353,7.333333333333333,465.06666666666666,468.7,1,1,high,2295.0743697719336,none
1783693943.615,1783693943615,dsqwen-14b,zm,1652.6848766373378,1020.235,1.619906077165886,1652.6848766373378,1020.235,1.619906077165886,9.666666666666666,473.6,477.3,1,1,high,1652.6848766373378,none
1783693943.615,1783693943615,dsqwen-7b,zm,2189.7797670554455,993.4687597800112,2.2041757684865093,2189.7797670554455,993.4687597800112,2.2041757684865093,7.666666666666667,533.3333333333334,537.5,1,1,high,2189.7797670554455,none
1783693950.436,1783693950436,dsllama-8b,zm,2005.766767079685,1290.915,1.5537558763200405,2005.766767079685,1290.915,1.5537558763200405,11.0,465.06666666666666,468.7,1,1,high,2005.766767079685,none
1783693950.436,1783693950436,dsqwen-14b,zm,1598.439989968477,1020.235,1.5667370654491142,1598.439989968477,1020.235,1.5667370654491142,11.0,507.73333333333335,511.7,1,1,high,1598.439989968477,none
1783693950.436,1783693950436,dsqwen-7b,zm,2268.5507392467744,993.4687597800112,2.283464595050891,2268.5507392467744,993.4687597800112,2.283464595050891,7.0,563.2,567.6,1,1,high,2268.5507392467744,none
1783693957.389,1783693957389,dsllama-8b,zm,1812.7547379178607,1290.915,1.4042402001044691,1812.7547379178607,1290.915,1.4042402001044691,17.333333333333332,763.7333333333333,769.7,1,1,high,1812.7547379178607,none
1783693957.389,1783693957389,dsqwen-14b,zm,1265.5210606478759,1020.235,1.24042113890219,1265.5210606478759,1020.235,1.24042113890219,44.0,644.2666666666667,649.3,1,1,healthy,1265.5210606478759,none
1783693957.389,1783693957389,dsqwen-7b,zm,2279.8160663762246,993.4687597800112,2.2948039824433493,2279.8160663762246,993.4687597800112,2.2948039824433493,12.0,904.5333333333333,911.6,1,1,high,2279.8160663762246,none
1783693964.184,1783693964184,dsllama-8b,zm,1677.9080364283238,1290.915,1.299781965836886,1677.9080364283238,1290.915,1.299781965836886,12.333333333333334,541.8666666666667,546.1,1,1,high,1677.9080364283238,none
1783693964.184,1783693964184,dsqwen-14b,zm,1033.5253915311794,1020.235,1.0130267943475566,1033.5253915311794,1020.235,1.0130267943475566,95.33333333333333,1382.4,1387.4,1,1,healthy,1033.5253915311794,none
1783693964.184,1783693964184,dsqwen-7b,zm,2215.5283780286118,993.4687597800112,2.2300936554051356,2215.5283780286118,993.4687597800112,2.2300936554051356,9.333333333333334,627.2,632.1,1,1,high,2215.5283780286118,none
1783693970.864,1783693970864,dsllama-8b,zm,1719.4014773138265,1290.915,1.3319246250247512,1719.4014773138265,1290.915,1.3319246250247512,10.666666666666666,635.7333333333333,640.7,1,1,high,1719.4014773138265,none
1783693970.864,1783693970864,dsqwen-14b,zm,852.818641985273,1020.235,0.8359041220750836,852.818641985273,1020.235,0.8359041220750836,90.0,1126.4,1129.4,1,1,healthy,852.818641985273,none
1783693970.864,1783693970864,dsqwen-7b,zm,2203.972912905322,993.4687597800112,2.2184622226000936,2203.972912905322,993.4687597800112,2.2184622226000936,9.666666666666666,686.9333333333333,692.3,1,1,high,2203.972912905322,none
1783693978.547,1783693978547,dsllama-8b,zm,1858.2075007882781,1290.915,1.4394499256637951,1858.2075007882781,1290.915,1.4394499256637951,12.666666666666666,891.7333333333333,898.7,1,1,high,1858.2075007882781,none
1783693978.547,1783693978547,dsqwen-14b,zm,779.2928895199818,1020.235,0.7638366548099034,779.2928895199818,1020.235,0.7638366548099034,149.66666666666666,2935.4666666666667,2942.0,1,2,crit,779.2928895199818,scale_up
1783693978.547,1783693978547,dsqwen-7b,zm,2270.4211424176838,993.4687597800112,2.285347294584718,2270.4211424176838,993.4687597800112,2.285347294584718,12.666666666666666,998.4,1006.2,1,1,high,2270.4211424176838,none
1783693985.34,1783693985340,dsllama-8b,zm,2026.2840157951182,1290.915,1.5696494469388909,2026.2840157951182,1290.915,1.5696494469388909,10.0,797.8666666666667,804.1,1,1,high,2026.2840157951182,none
1783693985.34,1783693985340,dsqwen-14b,zm,792.2226842184716,1020.235,0.7765100042818288,792.2226842184716,1020.235,0.7765100042818288,181.33333333333334,4710.4,4719.6,1,2,crit,792.2226842184716,scale_up
1783693985.34,1783693985340,dsqwen-7b,zm,2228.597259381776,993.4687597800112,2.2432484539073636,2228.597259381776,993.4687597800112,2.2432484539073636,13.333333333333334,925.8666666666667,933.1,1,1,high,2228.597259381776,none
1783693992.212,1783693992212,dsllama-8b,zm,2160.749119851248,1290.915,1.6738120789139859,2160.749119851248,1290.915,1.6738120789139859,5.666666666666667,460.8,464.4,1,1,high,2160.749119851248,none
1783693992.212,1783693992212,dsqwen-14b,zm,837.9381373910512,1020.235,0.8213187524355184,837.9381373910512,1020.235,0.8213187524355184,124.33333333333333,3720.5333333333333,3727.8,1,1,healthy,837.9381373910512,none
1783693992.212,1783693992212,dsqwen-7b,zm,2176.4021575479396,993.4687597800112,2.1907102121961755,2176.4021575479396,993.4687597800112,2.1907102121961755,8.666666666666666,580.2666666666667,584.8,1,1,high,2176.4021575479396,none
1783693999.042,1783693999042,dsllama-8b,zm,2278.5866023660838,1290.915,1.7650942179508982,2278.5866023660838,1290.915,1.7650942179508982,9.0,755.2,761.1,1,1,high,2278.5866023660838,none
1783693999.042,1783693999042,dsqwen-14b,zm,850.3518492324863,1020.235,0.8334862548652872,850.3518492324863,1020.235,0.8334862548652872,197.33333333333334,5478.4,5489.1,1,1,healthy,850.3518492324863,none
1783693999.042,1783693999042,dsqwen-7b,zm,2083.200605319086,993.4687597800112,2.096895936396007,2083.200605319086,993.4687597800112,2.096895936396007,15.0,908.8,915.9,1,1,high,2083.200605319086,none
1783694005.905,1783694005905,dsllama-8b,zm,2124.3992345115303,1290.915,1.6456538459244259,2124.3992345115303,1290.915,1.6456538459244259,13.0,742.4,748.2,1,1,high,2124.3992345115303,none
1783694005.905,1783694005905,dsqwen-14b,zm,860.0453754325629,1020.235,0.8429875229065489,860.0453754325629,1020.235,0.8429875229065489,208.33333333333334,5802.666666666667,5814.0,1,1,healthy,860.0453754325629,none
1783694005.905,1783694005905,dsqwen-7b,zm,1931.2171834247356,993.4687597800112,1.943913348470439,1931.2171834247356,993.4687597800112,1.943913348470439,18.666666666666668,951.4666666666667,958.9,1,1,high,1931.2171834247356,none
1783694013.021,1783694013021,dsllama-8b,zm,2016.1500080302897,1290.915,1.561799195167993,2016.1500080302897,1290.915,1.561799195167993,9.333333333333334,537.6,541.8,1,1,high,2016.1500080302897,none
1783694013.021,1783694013021,dsqwen-14b,zm,859.8402730544648,1020.235,0.8427864884604672,859.8402730544648,1020.235,0.8427864884604672,143.66666666666666,3891.2,3898.8,1,1,healthy,859.8402730544648,none
1783694013.021,1783694013021,dsqwen-7b,zm,1834.192139215396,993.4687597800112,1.846250444373863,1834.192139215396,993.4687597800112,1.846250444373863,13.0,682.6666666666666,688.0,1,1,high,1834.192139215396,none
1783694019.85,1783694019850,dsllama-8b,zm,2066.3588169060886,1290.915,1.6006931648529057,2066.3588169060886,1290.915,1.6006931648529057,13.0,930.1333333333333,937.4,1,1,high,2066.3588169060886,none
1783694019.85,1783694019850,dsqwen-14b,zm,873.4780571658334,1020.235,0.8561537853198855,873.4780571658334,1020.235,0.8561537853198855,214.33333333333334,6126.933333333333,6138.9,1,1,healthy,873.4780571658334,none
1783694019.85,1783694019850,dsqwen-7b,zm,1830.2138414173874,993.4687597800112,1.8422459925389711,1830.2138414173874,993.4687597800112,1.8422459925389711,17.0,1011.2,1019.1,1,1,high,1830.2138414173874,none
1783694026.586,1783694026586,dsllama-8b,zm,2074.78004858277,1290.915,1.6072166243190065,2074.78004858277,1290.915,1.6072166243190065,13.333333333333334,913.0666666666667,920.2,1,1,high,2074.78004858277,none
1783694026.586,1783694026586,dsqwen-14b,zm,889.8782238600658,1020.235,0.8722286765892816,889.8782238600658,1020.235,0.8722286765892816,212.33333333333334,6229.333333333333,6241.5,1,1,healthy,889.8782238600658,none
1783694026.586,1783694026586,dsqwen-7b,zm,1852.6541531012595,993.4687597800112,1.8648338308207115,1852.6541531012595,993.4687597800112,1.8648338308207115,15.666666666666666,977.0666666666667,984.7,1,1,high,1852.6541531012595,none
1783694033.255,1783694033255,dsllama-8b,zm,2279.1699314078014,1290.915,1.7655460904922489,2279.1699314078014,1290.915,1.7655460904922489,7.333333333333333,669.8666666666667,675.1,1,1,high,2279.1699314078014,none
1783694033.255,1783694033255,dsqwen-14b,zm,897.6708775757763,1020.235,0.8798667734157094,897.6708775757763,1020.235,0.8798667734157094,141.66666666666666,4096.0,4104.0,1,1,healthy,897.6708775757763,none
1783694033.255,1783694033255,dsqwen-7b,zm,1927.9780085111038,993.4687597800112,1.940652878645148,1927.9780085111038,993.4687597800112,1.940652878645148,9.0,622.9333333333333,627.8,1,1,high,1927.9780085111038,none
1783694040.192,1783694040192,dsllama-8b,zm,2426.9586656821907,1290.915,1.8800297972230477,2426.9586656821907,1290.915,1.8800297972230477,6.333333333333333,576.0,580.5,1,1,high,2426.9586656821907,none
1783694040.192,1783694040192,dsqwen-14b,zm,887.2754021169538,1020.235,0.8696774783426895,887.2754021169538,1020.235,0.8696774783426895,146.33333333333334,3976.5333333333333,3984.3,1,1,healthy,887.2754021169538,none
1783694040.192,1783694040192,dsqwen-7b,zm,2029.717100118553,993.4687597800112,2.0430608211253705,2029.717100118553,993.4687597800112,2.0430608211253705,8.666666666666666,644.2666666666667,649.3,1,1,high,2029.717100118553,none
1783694046.744,1783694046744,dsllama-8b,zm,2341.747884092751,1290.915,1.81402174743709,2341.747884092751,1290.915,1.81402174743709,12.0,832.0,838.5,1,1,high,2341.747884092751,none
1783694046.744,1783694046744,dsqwen-14b,zm,893.0102174853682,1020.235,0.8752985512998165,893.0102174853682,1020.235,0.8752985512998165,215.33333333333334,6161.066666666667,6173.1,1,1,healthy,893.0102174853682,none
1783694046.744,1783694046744,dsqwen-7b,zm,2125.2258982130234,993.4687597800112,2.139197511035599,2125.2258982130234,993.4687597800112,2.139197511035599,12.333333333333334,955.7333333333333,963.2,1,1,high,2125.2258982130234,none
1783694053.344,1783694053344,dsllama-8b,zm,2256.1039782482358,1290.915,1.7476781803978076,2256.1039782482358,1290.915,1.7476781803978076,8.333333333333334,554.6666666666666,559.0,1,1,high,2256.1039782482358,none
1783694053.344,1783694053344,dsqwen-14b,zm,907.7447714548157,1020.235,0.8897408650505184,907.7447714548157,1020.235,0.8897408650505184,144.33333333333334,4300.8,4309.2,1,1,healthy,907.7447714548157,none
1783694053.344,1783694053344,dsqwen-7b,zm,2303.6419999992286,993.4687597800112,2.3187865519891493,2303.6419999992286,993.4687597800112,2.3187865519891493,7.333333333333333,661.3333333333334,666.5,1,1,high,2303.6419999992286,none
1783694060.07,1783694060070,dsllama-8b,zm,1960.7317248075744,1290.915,1.518869735658486,1960.7317248075744,1290.915,1.518869735658486,14.0,558.9333333333333,563.3,1,1,high,1960.7317248075744,none
1783694060.07,1783694060070,dsqwen-14b,zm,947.3298720830976,1020.235,0.9285408480233452,947.3298720830976,1020.235,0.9285408480233452,133.0,4386.133333333333,4394.7,1,1,healthy,947.3298720830976,none
