model,serve_id,node,gpu_ids,cycle_idx,direction,cold,t_api_start,t_api_return,t_log_marker,t_ready,dur_api_s,dur_engine_s,dur_e2e_s,mem_before_mb,mem_after_mb,inflight_load,inflight_total,inflight_errors,inflight_p99_ms
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,1,sleep,True,2026-07-10T09:08:54.381266Z,2026-07-10T09:08:55.602729Z,2026-07-10T09:08:55.406693Z,2026-07-10T09:08:55.607323Z,1.221462,1.081203,1.226057,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,1,wake,True,2026-07-10T09:08:56.913892Z,2026-07-10T09:08:57.622328Z,2026-07-10T09:08:57.475829Z,2026-07-10T09:08:57.647714Z,0.708436,0.625705,0.733822,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,2,sleep,False,2026-07-10T09:08:58.957196Z,2026-07-10T09:09:00.025971Z,2026-07-10T09:08:59.877616Z,2026-07-10T09:09:00.032063Z,1.068776,0.982058,1.074868,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,2,wake,False,2026-07-10T09:09:01.338688Z,2026-07-10T09:09:02.045421Z,2026-07-10T09:09:01.899620Z,2026-07-10T09:09:02.069862Z,0.706733,0.626299,0.731174,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,3,sleep,False,2026-07-10T09:09:03.373628Z,2026-07-10T09:09:04.443159Z,2026-07-10T09:09:04.300663Z,2026-07-10T09:09:04.448504Z,1.069531,0.992183,1.074876,36752,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,3,wake,False,2026-07-10T09:09:05.748019Z,2026-07-10T09:09:06.448903Z,2026-07-10T09:09:06.308310Z,2026-07-10T09:09:06.473919Z,0.700884,0.626509,0.7259,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,4,sleep,False,2026-07-10T09:09:07.783047Z,2026-07-10T09:09:08.879665Z,2026-07-10T09:09:08.734767Z,2026-07-10T09:09:08.884593Z,1.096617,1.018696,1.101546,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,4,wake,False,2026-07-10T09:09:10.181880Z,2026-07-10T09:09:10.886762Z,2026-07-10T09:09:10.742764Z,2026-07-10T09:09:10.921001Z,0.704882,0.631239,0.739122,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,5,sleep,False,2026-07-10T09:09:12.217915Z,2026-07-10T09:09:13.316070Z,2026-07-10T09:09:13.171805Z,2026-07-10T09:09:13.321571Z,1.098155,1.027248,1.103656,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,5,wake,False,2026-07-10T09:09:14.629864Z,2026-07-10T09:09:15.373903Z,2026-07-10T09:09:15.224413Z,2026-07-10T09:09:15.399727Z,0.744039,0.657765,0.769862,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,6,sleep,False,2026-07-10T09:09:16.712988Z,2026-07-10T09:09:17.804849Z,2026-07-10T09:09:17.661448Z,2026-07-10T09:09:17.809897Z,1.091861,1.016371,1.096909,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,6,wake,False,2026-07-10T09:09:19.111465Z,2026-07-10T09:09:19.863981Z,2026-07-10T09:09:19.725865Z,2026-07-10T09:09:19.898112Z,0.752516,0.62567,0.786648,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,7,sleep,False,2026-07-10T09:09:21.215936Z,2026-07-10T09:09:22.320250Z,2026-07-10T09:09:22.181715Z,2026-07-10T09:09:22.325357Z,1.104315,1.037528,1.109421,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,7,wake,False,2026-07-10T09:09:23.621898Z,2026-07-10T09:09:24.333182Z,2026-07-10T09:09:24.184429Z,2026-07-10T09:09:24.358291Z,0.711284,0.627531,0.736393,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,8,sleep,False,2026-07-10T09:09:25.674383Z,2026-07-10T09:09:26.757525Z,2026-07-10T09:09:26.618440Z,2026-07-10T09:09:26.773853Z,1.083142,1.008137,1.09947,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,8,wake,False,2026-07-10T09:09:28.070259Z,2026-07-10T09:09:28.754259Z,2026-07-10T09:09:28.609935Z,2026-07-10T09:09:28.779139Z,0.684,0.625379,0.708879,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,9,sleep,False,2026-07-10T09:09:30.094957Z,2026-07-10T09:09:31.163846Z,2026-07-10T09:09:31.025194Z,2026-07-10T09:09:31.168143Z,1.068888,0.9887,1.073186,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,9,wake,False,2026-07-10T09:09:32.469906Z,2026-07-10T09:09:33.166835Z,2026-07-10T09:09:33.025565Z,2026-07-10T09:09:33.197314Z,0.696929,0.624763,0.727408,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,10,sleep,False,2026-07-10T09:09:34.513869Z,2026-07-10T09:09:35.554848Z,2026-07-10T09:09:35.414170Z,2026-07-10T09:09:35.568000Z,1.040979,0.987006,1.05413,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,10,wake,False,2026-07-10T09:09:36.873848Z,2026-07-10T09:09:37.553789Z,2026-07-10T09:09:37.414803Z,2026-07-10T09:09:37.584150Z,0.679941,0.625943,0.710301,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,11,sleep,False,2026-07-10T09:09:38.897034Z,2026-07-10T09:09:39.963619Z,2026-07-10T09:09:39.818765Z,2026-07-10T09:09:39.968880Z,1.066584,1.004911,1.071846,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,11,wake,False,2026-07-10T09:09:41.273896Z,2026-07-10T09:09:41.961373Z,2026-07-10T09:09:41.820066Z,2026-07-10T09:09:41.989651Z,0.687477,0.632752,0.715755,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,12,sleep,False,2026-07-10T09:09:43.299173Z,2026-07-10T09:09:44.384526Z,2026-07-10T09:09:44.243454Z,2026-07-10T09:09:44.390450Z,1.085353,0.998697,1.091277,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,12,wake,False,2026-07-10T09:09:45.690910Z,2026-07-10T09:09:46.393202Z,2026-07-10T09:09:46.249374Z,2026-07-10T09:09:46.423651Z,0.702292,0.624642,0.732741,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,13,sleep,False,2026-07-10T09:09:47.720515Z,2026-07-10T09:09:48.784426Z,2026-07-10T09:09:48.641778Z,2026-07-10T09:09:48.789552Z,1.063911,0.998047,1.069037,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,13,wake,False,2026-07-10T09:09:50.097616Z,2026-07-10T09:09:50.816616Z,2026-07-10T09:09:50.667531Z,2026-07-10T09:09:50.843679Z,0.719,0.626328,0.746063,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,14,sleep,False,2026-07-10T09:09:52.143765Z,2026-07-10T09:09:53.204823Z,2026-07-10T09:09:53.060703Z,2026-07-10T09:09:53.210064Z,1.061058,0.987567,1.066299,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,14,wake,False,2026-07-10T09:09:54.525284Z,2026-07-10T09:09:55.211815Z,2026-07-10T09:09:55.066587Z,2026-07-10T09:09:55.236326Z,0.686531,0.633937,0.711041,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,15,sleep,False,2026-07-10T09:09:56.553911Z,2026-07-10T09:09:57.599072Z,2026-07-10T09:09:57.463027Z,2026-07-10T09:09:57.602901Z,1.045161,0.98986,1.04899,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,15,wake,False,2026-07-10T09:09:58.912833Z,2026-07-10T09:09:59.588272Z,2026-07-10T09:09:59.449233Z,2026-07-10T09:09:59.622767Z,0.675439,0.625283,0.709934,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,16,sleep,False,2026-07-10T09:10:00.924504Z,2026-07-10T09:10:02.023962Z,2026-07-10T09:10:01.878465Z,2026-07-10T09:10:02.028610Z,1.099459,1.014905,1.104107,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,16,wake,False,2026-07-10T09:10:03.329862Z,2026-07-10T09:10:04.038002Z,2026-07-10T09:10:03.896837Z,2026-07-10T09:10:04.068003Z,0.70814,0.625927,0.738141,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,17,sleep,False,2026-07-10T09:10:05.384005Z,2026-07-10T09:10:06.468138Z,2026-07-10T09:10:06.325268Z,2026-07-10T09:10:06.473783Z,1.084133,0.990994,1.089779,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,17,wake,False,2026-07-10T09:10:07.781867Z,2026-07-10T09:10:08.463432Z,2026-07-10T09:10:08.320441Z,2026-07-10T09:10:08.488887Z,0.681565,0.625332,0.70702,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,18,sleep,False,2026-07-10T09:10:09.785914Z,2026-07-10T09:10:10.885938Z,2026-07-10T09:10:10.745929Z,2026-07-10T09:10:10.891832Z,1.100024,1.006449,1.105918,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,18,wake,False,2026-07-10T09:10:12.194181Z,2026-07-10T09:10:12.893907Z,2026-07-10T09:10:12.748613Z,2026-07-10T09:10:12.922865Z,0.699726,0.624941,0.728684,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,19,sleep,False,2026-07-10T09:10:14.237570Z,2026-07-10T09:10:15.325201Z,2026-07-10T09:10:15.180610Z,2026-07-10T09:10:15.329248Z,1.087631,1.004639,1.091678,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,19,wake,False,2026-07-10T09:10:16.645891Z,2026-07-10T09:10:17.339382Z,2026-07-10T09:10:17.198272Z,2026-07-10T09:10:17.381885Z,0.693491,0.62528,0.735993,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,20,sleep,False,2026-07-10T09:10:18.685865Z,2026-07-10T09:10:19.762360Z,2026-07-10T09:10:19.622500Z,2026-07-10T09:10:19.766414Z,1.076495,0.995069,1.080549,37932,4070,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,20,wake,False,2026-07-10T09:10:21.058558Z,2026-07-10T09:10:21.766607Z,2026-07-10T09:10:21.615916Z,2026-07-10T09:10:21.798541Z,0.708049,0.625821,0.739984,4070,37932,False,0,0,
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,21,sleep,False,2026-07-10T09:10:53.217877Z,2026-07-10T09:10:54.338222Z,2026-07-10T09:10:54.193688Z,2026-07-10T09:10:54.349399Z,1.120344,1.0379,1.131522,37932,4070,True,130,4,2242.181
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,21,wake,False,2026-07-10T09:10:55.665897Z,2026-07-10T09:10:56.356897Z,2026-07-10T09:10:56.212300Z,2026-07-10T09:10:56.383030Z,0.691,0.626861,0.717134,4070,37932,True,130,4,2242.181
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,22,sleep,False,2026-07-10T09:11:57.892599Z,2026-07-10T09:11:59.051786Z,2026-07-10T09:11:58.906163Z,2026-07-10T09:11:59.062957Z,1.159187,1.065046,1.170358,37932,4070,True,130,4,2280.923
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,22,wake,False,2026-07-10T09:12:00.366737Z,2026-07-10T09:12:01.071733Z,2026-07-10T09:12:00.931031Z,2026-07-10T09:12:01.094312Z,0.704996,0.6264,0.727575,4070,37932,True,130,4,2280.923
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,23,sleep,False,2026-07-10T09:13:02.589875Z,2026-07-10T09:13:03.726607Z,2026-07-10T09:13:03.580307Z,2026-07-10T09:13:03.731406Z,1.136732,1.059579,1.141531,37932,4070,True,130,4,2284.918
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,23,wake,False,2026-07-10T09:13:05.060804Z,2026-07-10T09:13:05.777736Z,2026-07-10T09:13:05.629425Z,2026-07-10T09:13:05.802311Z,0.716933,0.632269,0.741507,4070,37932,True,130,4,2284.918
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,24,sleep,False,2026-07-10T09:14:07.214008Z,2026-07-10T09:14:08.355415Z,2026-07-10T09:14:08.211686Z,2026-07-10T09:14:08.360669Z,1.141407,1.060841,1.146661,37932,4070,True,130,4,2178.521
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,24,wake,False,2026-07-10T09:14:09.685666Z,2026-07-10T09:14:10.390887Z,2026-07-10T09:14:10.246995Z,2026-07-10T09:14:10.416114Z,0.705221,0.626036,0.730449,4070,37932,True,130,4,2178.521
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,25,sleep,False,2026-07-10T09:15:11.943233Z,2026-07-10T09:15:13.070631Z,2026-07-10T09:15:12.929759Z,2026-07-10T09:15:13.075290Z,1.127398,1.061779,1.132057,37932,4070,True,130,4,2255.752
