model,serve_id,node,gpu_ids,cycle_idx,direction,cold,t_api_start,t_api_return,t_log_marker,t_ready,dur_api_s,dur_engine_s,dur_e2e_s,mem_before_mb,mem_after_mb,inflight_load,inflight_total,inflight_errors,inflight_p99_ms
dsllama-8b,dsllama-8b-nscc-ds-4a100-node9-gpu-1-5cb98fdbb6-mr5b7,nscc-ds-4a100-node9,1,25,wake,False,2026-07-10T09:15:14.381406Z,2026-07-10T09:15:15.106623Z,2026-07-10T09:15:14.961081Z,2026-07-10T09:15:15.130846Z,0.725217,0.655987,0.749439,4070,37932,True,130,4,2255.752
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,1,sleep,True,2026-07-10T09:15:46.527640Z,2026-07-10T09:15:47.702627Z,2026-07-10T09:15:47.562001Z,2026-07-10T09:15:47.708226Z,1.174988,1.09452,1.180587,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,1,wake,True,2026-07-10T09:15:49.014430Z,2026-07-10T09:15:49.666943Z,2026-07-10T09:15:49.528231Z,2026-07-10T09:15:49.693508Z,0.652513,0.596285,0.679078,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,2,sleep,False,2026-07-10T09:15:51.013397Z,2026-07-10T09:15:52.164184Z,2026-07-10T09:15:52.018635Z,2026-07-10T09:15:52.169473Z,1.150787,1.066852,1.156076,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,2,wake,False,2026-07-10T09:15:53.473880Z,2026-07-10T09:15:54.146441Z,2026-07-10T09:15:54.003411Z,2026-07-10T09:15:54.174815Z,0.672562,0.604042,0.700935,5266,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,3,sleep,False,2026-07-10T09:15:55.495604Z,2026-07-10T09:15:56.584178Z,2026-07-10T09:15:56.439446Z,2026-07-10T09:15:56.589723Z,1.088574,1.030614,1.094119,36792,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,3,wake,False,2026-07-10T09:15:57.889804Z,2026-07-10T09:15:58.553944Z,2026-07-10T09:15:58.410907Z,2026-07-10T09:15:58.576857Z,0.66414,0.597609,0.687053,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,4,sleep,False,2026-07-10T09:15:59.877887Z,2026-07-10T09:16:00.998497Z,2026-07-10T09:16:00.853936Z,2026-07-10T09:16:01.006401Z,1.12061,1.038886,1.128514,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,4,wake,False,2026-07-10T09:16:02.297369Z,2026-07-10T09:16:02.962644Z,2026-07-10T09:16:02.818722Z,2026-07-10T09:16:02.985807Z,0.665276,0.59515,0.688438,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,5,sleep,False,2026-07-10T09:16:04.287333Z,2026-07-10T09:16:05.367063Z,2026-07-10T09:16:05.220072Z,2026-07-10T09:16:05.374114Z,1.07973,1.013903,1.086781,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,5,wake,False,2026-07-10T09:16:06.698481Z,2026-07-10T09:16:07.400701Z,2026-07-10T09:16:07.229042Z,2026-07-10T09:16:07.432853Z,0.70222,0.595843,0.734373,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,6,sleep,False,2026-07-10T09:16:08.745899Z,2026-07-10T09:16:09.822868Z,2026-07-10T09:16:09.683640Z,2026-07-10T09:16:09.827465Z,1.076968,1.013499,1.081565,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,6,wake,False,2026-07-10T09:16:11.144091Z,2026-07-10T09:16:11.800509Z,2026-07-10T09:16:11.658105Z,2026-07-10T09:16:11.824497Z,0.656418,0.602186,0.680406,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,7,sleep,False,2026-07-10T09:16:13.137877Z,2026-07-10T09:16:14.246956Z,2026-07-10T09:16:14.103418Z,2026-07-10T09:16:14.251313Z,1.10908,1.048527,1.113437,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,7,wake,False,2026-07-10T09:16:15.565260Z,2026-07-10T09:16:16.242876Z,2026-07-10T09:16:16.097905Z,2026-07-10T09:16:16.275763Z,0.677616,0.594796,0.710503,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,8,sleep,False,2026-07-10T09:16:17.593895Z,2026-07-10T09:16:18.704724Z,2026-07-10T09:16:18.564954Z,2026-07-10T09:16:18.709127Z,1.110828,1.014479,1.115232,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,8,wake,False,2026-07-10T09:16:20.020071Z,2026-07-10T09:16:20.667428Z,2026-07-10T09:16:20.527374Z,2026-07-10T09:16:20.690621Z,0.647357,0.596327,0.67055,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,9,sleep,False,2026-07-10T09:16:22.005918Z,2026-07-10T09:16:23.067736Z,2026-07-10T09:16:22.929227Z,2026-07-10T09:16:23.072680Z,1.061818,0.997853,1.066762,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,9,wake,False,2026-07-10T09:16:24.390727Z,2026-07-10T09:16:25.053015Z,2026-07-10T09:16:24.909888Z,2026-07-10T09:16:25.084134Z,0.662289,0.606394,0.693407,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,10,sleep,False,2026-07-10T09:16:26.406586Z,2026-07-10T09:16:27.509706Z,2026-07-10T09:16:27.366834Z,2026-07-10T09:16:27.519855Z,1.10312,1.032502,1.113269,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,10,wake,False,2026-07-10T09:16:28.830111Z,2026-07-10T09:16:29.504055Z,2026-07-10T09:16:29.357925Z,2026-07-10T09:16:29.528821Z,0.673944,0.596763,0.69871,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,11,sleep,False,2026-07-10T09:16:30.850176Z,2026-07-10T09:16:31.946941Z,2026-07-10T09:16:31.806892Z,2026-07-10T09:16:31.950309Z,1.096765,1.014747,1.100133,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,11,wake,False,2026-07-10T09:16:33.262278Z,2026-07-10T09:16:33.913023Z,2026-07-10T09:16:33.776217Z,2026-07-10T09:16:33.946274Z,0.650745,0.602005,0.683996,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,12,sleep,False,2026-07-10T09:16:35.246021Z,2026-07-10T09:16:36.329091Z,2026-07-10T09:16:36.184880Z,2026-07-10T09:16:36.334163Z,1.08307,0.999675,1.088142,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,12,wake,False,2026-07-10T09:16:37.641857Z,2026-07-10T09:16:38.295643Z,2026-07-10T09:16:38.158424Z,2026-07-10T09:16:38.326878Z,0.653787,0.605318,0.685021,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,13,sleep,False,2026-07-10T09:16:39.634285Z,2026-07-10T09:16:40.744025Z,2026-07-10T09:16:40.606364Z,2026-07-10T09:16:40.747122Z,1.109739,1.055035,1.112837,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,13,wake,False,2026-07-10T09:16:42.065450Z,2026-07-10T09:16:42.712613Z,2026-07-10T09:16:42.573498Z,2026-07-10T09:16:42.734285Z,0.647163,0.595679,0.668835,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,14,sleep,False,2026-07-10T09:16:44.060139Z,2026-07-10T09:16:45.151726Z,2026-07-10T09:16:45.011589Z,2026-07-10T09:16:45.155736Z,1.091586,1.025284,1.095597,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,14,wake,False,2026-07-10T09:16:46.485868Z,2026-07-10T09:16:47.156893Z,2026-07-10T09:16:47.014087Z,2026-07-10T09:16:47.186351Z,0.671025,0.59607,0.700483,5234,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,15,sleep,False,2026-07-10T09:16:48.506655Z,2026-07-10T09:16:49.614109Z,2026-07-10T09:16:49.477221Z,2026-07-10T09:16:49.619218Z,1.107453,1.031257,1.112562,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,15,wake,False,2026-07-10T09:16:50.933890Z,2026-07-10T09:16:51.576454Z,2026-07-10T09:16:51.440814Z,2026-07-10T09:16:51.598472Z,0.642564,0.59595,0.664582,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,16,sleep,False,2026-07-10T09:16:52.920287Z,2026-07-10T09:16:53.986450Z,2026-07-10T09:16:53.846783Z,2026-07-10T09:16:53.990179Z,1.066163,1.014342,1.069892,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,16,wake,False,2026-07-10T09:16:55.306144Z,2026-07-10T09:16:55.974977Z,2026-07-10T09:16:55.833228Z,2026-07-10T09:16:55.998645Z,0.668833,0.595362,0.692502,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,17,sleep,False,2026-07-10T09:16:57.314138Z,2026-07-10T09:16:58.394545Z,2026-07-10T09:16:58.253289Z,2026-07-10T09:16:58.406285Z,1.080407,1.031559,1.092146,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,17,wake,False,2026-07-10T09:16:59.715776Z,2026-07-10T09:17:00.403646Z,2026-07-10T09:17:00.262449Z,2026-07-10T09:17:00.432144Z,0.68787,0.618218,0.716368,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,18,sleep,False,2026-07-10T09:17:01.741921Z,2026-07-10T09:17:02.805847Z,2026-07-10T09:17:02.662248Z,2026-07-10T09:17:02.813620Z,1.063926,0.996977,1.071699,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,18,wake,False,2026-07-10T09:17:04.117882Z,2026-07-10T09:17:04.783775Z,2026-07-10T09:17:04.639070Z,2026-07-10T09:17:04.811510Z,0.665893,0.59513,0.693628,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,19,sleep,False,2026-07-10T09:17:06.121892Z,2026-07-10T09:17:07.194951Z,2026-07-10T09:17:07.058084Z,2026-07-10T09:17:07.201141Z,1.073059,1.011435,1.079249,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,19,wake,False,2026-07-10T09:17:08.511851Z,2026-07-10T09:17:09.201413Z,2026-07-10T09:17:09.047541Z,2026-07-10T09:17:09.231082Z,0.689562,0.594938,0.719232,5110,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,20,sleep,False,2026-07-10T09:17:10.556544Z,2026-07-10T09:17:11.670940Z,2026-07-10T09:17:11.525246Z,2026-07-10T09:17:11.675668Z,1.114396,1.029256,1.119124,37892,4070,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,20,wake,False,2026-07-10T09:17:12.981883Z,2026-07-10T09:17:13.658614Z,2026-07-10T09:17:13.515789Z,2026-07-10T09:17:13.689029Z,0.676731,0.601719,0.707146,4070,37892,False,0,0,
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,21,sleep,False,2026-07-10T09:17:45.091616Z,2026-07-10T09:17:46.206838Z,2026-07-10T09:17:46.063190Z,2026-07-10T09:17:46.211450Z,1.115222,1.057052,1.119834,37892,4070,True,130,4,2169.973
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,21,wake,False,2026-07-10T09:17:47.524523Z,2026-07-10T09:17:48.182632Z,2026-07-10T09:17:48.040077Z,2026-07-10T09:17:48.204502Z,0.65811,0.595756,0.67998,5110,37892,True,130,4,2169.973
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,22,sleep,False,2026-07-10T09:18:49.725454Z,2026-07-10T09:18:50.870238Z,2026-07-10T09:18:50.728227Z,2026-07-10T09:18:50.874266Z,1.144784,1.076538,1.148812,37892,4070,True,130,4,2230.84
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,22,wake,False,2026-07-10T09:18:52.181878Z,2026-07-10T09:18:52.852724Z,2026-07-10T09:18:52.709895Z,2026-07-10T09:18:52.874162Z,0.670846,0.595002,0.692284,4070,37892,True,130,4,2230.84
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,23,sleep,False,2026-07-10T09:19:54.300849Z,2026-07-10T09:19:55.436851Z,2026-07-10T09:19:55.295063Z,2026-07-10T09:19:55.440089Z,1.136002,1.064518,1.13924,37892,4070,True,130,4,2122.399
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,23,wake,False,2026-07-10T09:19:56.749869Z,2026-07-10T09:19:57.406950Z,2026-07-10T09:19:57.264184Z,2026-07-10T09:19:57.426702Z,0.657082,0.602305,0.676833,4070,37892,True,130,4,2122.399
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,24,sleep,False,2026-07-10T09:20:58.938910Z,2026-07-10T09:21:00.122775Z,2026-07-10T09:20:59.968724Z,2026-07-10T09:21:00.127822Z,1.183865,1.082341,1.188911,37892,4070,True,130,4,2276.491
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,24,wake,False,2026-07-10T09:21:01.437749Z,2026-07-10T09:21:02.120152Z,2026-07-10T09:21:01.972928Z,2026-07-10T09:21:02.148233Z,0.682402,0.601282,0.710484,4070,37892,True,130,4,2276.491
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,25,sleep,False,2026-07-10T09:22:03.651384Z,2026-07-10T09:22:04.809968Z,2026-07-10T09:22:04.667353Z,2026-07-10T09:22:04.818196Z,1.158584,1.073077,1.166812,37892,4070,True,130,4,2269.708
dsqwen-7b,dsqwen-7b-nscc-ds-4a100-node9-gpu-0-546d5d9f88-f94nf,nscc-ds-4a100-node9,0,25,wake,False,2026-07-10T09:22:06.147414Z,2026-07-10T09:22:06.823053Z,2026-07-10T09:22:06.679200Z,2026-07-10T09:22:06.848498Z,0.675639,0.595658,0.701085,4070,37892,True,130,4,2269.708
